Timestamp,Device_ID,Temperature_C,Humidity_%,Distance_cm,Material_Level_%,Status,Active_Alerts
2026-06-01 08:00:00,REMAC_001,35.0,43.8,21.15,49.6,SAFE,None
2026-06-01 08:00:05,REMAC_001,28.2,41.6,28.37,30.6,SAFE,None
2026-06-01 08:00:10,REMAC_001,30.3,45.0,9.49,80.3,SAFE,None
2026-06-01 08:00:15,REMAC_001,29.6,44.0,13.63,69.4,SAFE,None
2026-06-01 08:00:20,REMAC_001,28.3,43.3,6.22,88.9,SAFE,None
2026-06-01 08:00:25,REMAC_001,28.4,54.8,18.87,55.6,SAFE,None
2026-06-01 08:00:30,REMAC_001,33.0,52.2,15.07,65.6,SAFE,None
2026-06-01 08:00:35,REMAC_001,28.3,42.9,27.69,32.4,SAFE,None
2026-06-01 08:00:40,REMAC_001,29.0,46.0,13.93,68.6,SAFE,None
2026-06-01 08:00:45,REMAC_001,34.9,44.1,17.31,59.7,SAFE,None
2026-06-01 08:00:50,REMAC_001,32.0,51.8,20.2,52.1,SAFE,None
2026-06-01 08:00:55,REMAC_001,33.8,43.2,19.82,53.1,SAFE,None
2026-06-01 08:01:00,REMAC_001,31.6,53.1,4.32,93.9,SAFE,None
2026-06-01 08:01:05,REMAC_001,29.4,51.3,12.56,72.2,SAFE,None
2026-06-01 08:01:10,REMAC_001,29.0,43.2,18.0,57.9,SAFE,None
2026-06-01 08:01:15,REMAC_001,41.9,51.9,19.63,53.6,DANGER,High Temperature
2026-06-01 08:01:20,REMAC_001,35.2,53.1,5.91,89.7,SAFE,None
2026-06-01 08:01:25,REMAC_001,32.5,47.1,17.01,60.5,SAFE,None
2026-06-01 08:01:30,REMAC_001,32.2,48.7,16.14,62.8,SAFE,None
2026-06-01 08:01:35,REMAC_001,35.2,51.1,20.16,52.2,SAFE,None
2026-06-01 08:01:40,REMAC_001,28.9,41.6,38.25,4.6,DANGER,Low Material Level
2026-06-01 08:01:45,REMAC_001,31.1,64.3,25.94,37.0,DANGER,High Humidity
2026-06-01 08:01:50,REMAC_001,27.1,51.8,14.31,67.6,SAFE,None
2026-06-01 08:01:55,REMAC_001,31.7,45.0,2.95,97.5,SAFE,None
2026-06-01 08:02:00,REMAC_001,30.7,43.9,21.11,49.7,SAFE,None
2026-06-01 08:02:05,REMAC_001,28.8,54.0,8.23,83.6,SAFE,None
2026-06-01 08:02:10,REMAC_001,34.4,48.8,21.68,48.2,SAFE,None
2026-06-01 08:02:15,REMAC_001,28.0,50.0,5.0,92.1,SAFE,None
2026-06-01 08:02:20,REMAC_001,35.7,67.0,10.85,76.7,DANGER,High Humidity
2026-06-01 08:02:25,REMAC_001,46.4,54.2,17.43,59.4,DANGER,High Temperature
2026-06-01 08:02:30,REMAC_001,28.6,64.2,4.55,93.3,DANGER,High Humidity
2026-06-01 08:02:35,REMAC_001,34.5,40.9,26.28,36.1,SAFE,None
2026-06-01 08:02:40,REMAC_001,35.5,48.4,22.18,46.9,SAFE,None
2026-06-01 08:02:45,REMAC_001,27.4,40.4,38.94,2.8,DANGER,Low Material Level
2026-06-01 08:02:50,REMAC_001,31.4,50.5,25.22,38.9,SAFE,None
2026-06-01 08:02:55,REMAC_001,28.1,40.6,8.23,83.6,SAFE,None
2026-06-01 08:03:00,REMAC_001,35.8,48.0,6.64,87.8,SAFE,None
2026-06-01 08:03:05,REMAC_001,29.4,42.6,23.51,43.4,SAFE,None
2026-06-01 08:03:10,REMAC_001,30.1,51.9,26.32,36.0,SAFE,None
2026-06-01 08:03:15,REMAC_001,32.1,51.3,15.95,63.3,SAFE,None
2026-06-01 08:03:20,REMAC_001,32.9,50.8,25.79,37.4,SAFE,None
2026-06-01 08:03:25,REMAC_001,34.4,40.9,26.85,34.6,SAFE,None
2026-06-01 08:03:30,REMAC_001,29.8,44.3,38.29,4.5,DANGER,Low Material Level
2026-06-01 08:03:35,REMAC_001,33.8,53.6,16.1,62.9,SAFE,None
2026-06-01 08:03:40,REMAC_001,35.0,47.1,7.93,84.4,SAFE,None
2026-06-01 08:03:45,REMAC_001,33.0,49.5,25.26,38.8,SAFE,None
2026-06-01 08:03:50,REMAC_001,27.1,48.5,27.65,32.5,SAFE,None
2026-06-01 08:03:55,REMAC_001,28.8,54.8,9.6,80.0,SAFE,None
2026-06-01 08:04:00,REMAC_001,27.7,48.0,18.83,55.7,SAFE,None
2026-06-01 08:04:05,REMAC_001,28.2,53.0,5.15,91.7,SAFE,None
2026-06-01 08:04:10,REMAC_001,27.0,45.6,16.02,63.1,SAFE,None
2026-06-01 08:04:15,REMAC_001,33.5,41.5,21.11,49.7,SAFE,None
2026-06-01 08:04:20,REMAC_001,32.5,49.1,18.76,55.9,SAFE,None
2026-06-01 08:04:25,REMAC_001,44.5,53.9,9.94,79.1,DANGER,High Temperature
2026-06-01 08:04:30,REMAC_001,27.8,46.3,5.57,90.6,SAFE,None
2026-06-01 08:04:35,REMAC_001,34.5,47.6,3.14,97.0,SAFE,None
2026-06-01 08:04:40,REMAC_001,35.2,51.8,39.58,1.1,DANGER,Low Material Level
2026-06-01 08:04:45,REMAC_001,34.0,53.8,22.44,46.2,SAFE,None
2026-06-01 08:04:50,REMAC_001,32.6,45.0,13.82,68.9,SAFE,None
2026-06-01 08:04:55,REMAC_001,27.1,46.9,5.08,91.9,SAFE,None
2026-06-01 08:05:00,REMAC_001,29.9,41.0,16.71,61.3,SAFE,None
2026-06-01 08:05:05,REMAC_001,32.0,47.5,13.55,69.6,SAFE,None
2026-06-01 08:05:10,REMAC_001,27.3,68.2,4.81,92.6,DANGER,High Humidity
2026-06-01 08:05:15,REMAC_001,34.5,54.6,11.54,74.9,SAFE,None
2026-06-01 08:05:20,REMAC_001,32.7,47.6,17.69,58.7,SAFE,None
2026-06-01 08:05:25,REMAC_001,28.6,42.2,11.73,74.4,SAFE,None
2026-06-01 08:05:30,REMAC_001,32.4,50.9,15.49,64.5,SAFE,None
2026-06-01 08:05:35,REMAC_001,29.9,41.9,10.4,77.9,SAFE,None
2026-06-01 08:05:40,REMAC_001,29.3,43.3,10.78,76.9,SAFE,None
2026-06-01 08:05:45,REMAC_001,31.4,54.5,18.15,57.5,SAFE,None
2026-06-01 08:05:50,REMAC_001,33.8,43.5,28.26,30.9,SAFE,None
2026-06-01 08:05:55,REMAC_001,30.8,44.0,25.33,38.6,SAFE,None
2026-06-01 08:06:00,REMAC_001,28.2,47.1,27.35,33.3,SAFE,None
2026-06-01 08:06:05,REMAC_001,29.2,50.7,18.11,57.6,SAFE,None
2026-06-01 08:06:10,REMAC_001,28.1,51.0,6.9,87.1,SAFE,None
2026-06-01 08:06:15,REMAC_001,27.9,50.8,2.95,97.5,SAFE,None
2026-06-01 08:06:20,REMAC_001,29.3,49.1,8.54,82.8,SAFE,None
2026-06-01 08:06:25,REMAC_001,35.2,41.5,24.42,41.0,SAFE,None
2026-06-01 08:06:30,REMAC_001,32.8,45.5,20.05,52.5,SAFE,None
2026-06-01 08:06:35,REMAC_001,28.5,49.7,26.59,35.3,SAFE,None
2026-06-01 08:06:40,REMAC_001,34.3,48.3,18.87,55.6,SAFE,None
2026-06-01 08:06:45,REMAC_001,32.8,66.7,24.69,40.3,DANGER,High Humidity
2026-06-01 08:06:50,REMAC_001,28.8,54.9,27.04,34.1,SAFE,None
2026-06-01 08:06:55,REMAC_001,27.3,45.8,24.61,40.5,SAFE,None
2026-06-01 08:07:00,REMAC_001,35.7,63.1,22.71,45.5,DANGER,High Humidity
2026-06-01 08:07:05,REMAC_001,34.2,63.7,2.8,97.9,DANGER,High Humidity
2026-06-01 08:07:10,REMAC_001,45.5,49.2,15.41,64.7,DANGER,High Temperature
2026-06-01 08:07:15,REMAC_001,46.5,44.1,5.61,90.5,DANGER,High Temperature
2026-06-01 08:07:20,REMAC_001,31.0,52.6,28.52,30.2,SAFE,None
2026-06-01 08:07:25,REMAC_001,28.2,47.6,10.32,78.1,SAFE,None
2026-06-01 08:07:30,REMAC_001,35.7,43.8,37.04,7.8,DANGER,Low Material Level
2026-06-01 08:07:35,REMAC_001,28.3,44.9,28.52,30.2,SAFE,None
2026-06-01 08:07:40,REMAC_001,30.0,42.5,28.07,31.4,SAFE,None
2026-06-01 08:07:45,REMAC_001,33.3,48.9,11.88,74.0,SAFE,None
2026-06-01 08:07:50,REMAC_001,27.7,49.1,7.4,85.8,SAFE,None
2026-06-01 08:07:55,REMAC_001,27.6,51.7,11.92,73.9,SAFE,None
2026-06-01 08:08:00,REMAC_001,28.6,48.8,5.38,91.1,SAFE,None
2026-06-01 08:08:05,REMAC_001,28.5,53.8,11.12,76.0,SAFE,None
2026-06-01 08:08:10,REMAC_001,27.5,71.7,34.34,14.9,DANGER,High Humidity; Low Material Level
