Timestamp,Temperature,Humidity,Material_Level,Distance
2026-06-01 08:08:40,31.1,44.0,49.0,21.38
2026-06-01 08:08:45,43.1,52.6,32.7,27.57
2026-06-01 08:08:50,34.2,54.3,88.3,6.45
2026-06-01 08:09:00,31.7,42.4,30.4,28.45
2026-06-01 08:09:05,33.1,41.7,83.8,8.16
2026-06-01 08:09:10,31.3,41.2,68.5,13.97
2026-06-01 08:09:15,29.9,42.7,80.5,9.41
2026-06-01 08:09:20,47.8,43.4,85.2,7.62
2026-06-01 08:09:25,35.9,54.6,36.4,26.17
2026-06-01 08:09:30,30.4,40.9,78.6,10.13
2026-06-01 08:09:35,42.9,40.6,29.7,28.71
2026-06-01 08:09:40,30.9,45.2,91.6,5.19
2026-06-01 08:09:45,31.0,51.2,50.7,20.73
2026-06-01 08:09:50,32.3,52.5,82.0,8.84
2026-06-01 08:10:00,34.9,50.0,54.6,19.25
2026-06-01 08:11:00,33.0,46.1,38.0,25.56
2026-06-01 08:12:00,29.9,46.9,72.6,12.41
2026-06-01 08:12:20,31.7,40.4,62.6,16.21
2026-06-01 08:12:25,28.6,54.4,43.0,23.66
2026-06-01 08:12:30,27.7,50.0,89.9,5.84
2026-06-01 08:12:35,28.9,53.0,66.0,14.92
2026-06-01 08:12:40,34.1,64.6,62.2,16.36
2026-06-01 08:12:45,31.8,43.3,41.4,24.27
2026-06-01 08:12:50,34.3,68.9,41.2,24.34
2026-06-01 08:12:55,29.2,43.1,73.7,11.99
2026-06-01 08:13:00,30.9,41.0,80.1,9.56
2026-06-01 08:13:05,35.2,51.3,41.0,24.42
2026-06-01 08:13:10,35.9,45.1,37.5,25.75
2026-06-01 08:13:15,34.0,47.9,85.3,7.59
2026-06-01 08:13:20,32.6,54.9,52.9,19.9
2026-06-01 08:13:25,34.7,40.7,49.3,21.27
2026-06-01 08:13:55,28.4,48.0,46.7,22.25
2026-06-01 08:14:30,28.8,51.9,96.0,3.52
2026-06-01 08:14:35,28.5,47.4,94.9,3.94
2026-06-01 08:14:40,32.8,43.9,84.7,7.81
2026-06-01 08:14:45,35.5,74.3,63.5,15.87
2026-06-01 08:14:50,29.3,43.4,54.2,19.4
